ID,Layer,Epic,Task,Severity,Current status,Target files,Acceptance criteria,Tests/commands,Dependencies,PR sequence,Risk if skipped
HRX-L0-001,L0,Boundary,현재 HRX runtime evidence와 production readiness 경계 문서화,P0,Partial,docs/hrx-enterprise/00-boundary-decision.md,R4/go-live/enterprise claim 금지 문구와 source evidence register 포함,npm run hrx:release:validate,none,PR-00,enterprise-ready claim invalid
HRX-L0-002,L0,Boundary,Drive planning-only 문서와 GitHub runtime evidence 간 source-of-truth hierarchy 정리,P0,Partial,docs/hrx-enterprise/plan-intake.md,"Drive=planning, GitHub=snapshot runtime evidence, conflict policy 명시",npm run hrx:release:validate,none,PR-00,enterprise-ready claim invalid
HRX-L0-003,L0,Boundary,CMP-G3/G12 readiness string 유지 및 승격 조건 정의,P0,Partial,docs/hrx-enterprise/03-release-gates.md,runtime_api_evidence_only__durable_persistence_open 승격 조건 정의,npm run hrx:release:validate,none,PR-00,enterprise-ready claim invalid
HRX-L0-004,L0,Boundary,R4/go-live 금지 validator rule 작성,P0,Partial,scripts/validate-hrx-no-premature-claim.mjs,forbidden readiness string 검출 시 실패,npm run hrx:release:validate,none,PR-00,enterprise-ready claim invalid
HRX-L0-005,L0,Boundary,기존 descriptor-only evidence를 runtime evidence와 분리,P1,Partial,docs/hrx-enterprise/01-terminology.md,"descriptor, fixture, runtime API evidence, durable runtime 용어 구분",npm run hrx:release:validate,none,PR-00,scope drift / weak runtime maturity
HRX-L0-006,L0,Boundary,개발팀 handoff receipt template 고정,P1,Partial,docs/hrx-enterprise/dev-handoff-receipt.md,PR/owner/validator/evidence field 포함,npm run hrx:release:validate,none,PR-00,scope drift / weak runtime maturity
HRX-L0-007,L0,Boundary,TUW traceability matrix 기준 수립,P1,Partial,docs/hrx-enterprise/tuw-traceability-matrix.md,모든 TUW가 file/test/validator/status를 가진다,npm run hrx:release:validate,none,PR-00,scope drift / weak runtime maturity
HRX-L0-008,L0,Boundary,roadmap risk register baseline,P1,Partial,docs/hrx-enterprise/risk-register.md,P0/P1 risk와 owner/mitigation 포함,npm run hrx:release:validate,none,PR-00,scope drift / weak runtime maturity
HRX-L1-001,L1,Durable Persistence,DB adapter port 정의,P0,Not started/partial,packages/hrx/src/store/port.js,query/transaction/migrate/close interface 정의,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-002,L1,Durable Persistence,SQL-backed Employee repository 구현,P0,Not started/partial,packages/hrx/src/repository-sql.js,Employee CRUD가 DB transaction 안에서 동작,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-003,L1,Durable Persistence,SQL-backed EmploymentProfile repository 구현,P0,Not started/partial,packages/hrx/src/repository-sql.js,EmploymentProfile CRUD/FK validation DB-backed,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-004,L1,Durable Persistence,EmployeeUserLink repository/API 기반 준비,P0,Not started/partial,packages/hrx/src/identity-link.js,login_mapping 외 purpose 차단,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-005,L1,Durable Persistence,migration runner 구현,P0,Not started/partial,packages/hrx/src/migrations/index.js; scripts/migrate-hrx.mjs,001_hrx_core.sql idempotent apply,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-006,L1,Durable Persistence,documents/leave/audit migration 작성,P0,Not started/partial,packages/hrx/src/migrations/002_hrx_documents_leave_audit.sql,HRDocument/Leave/Audit tables 생성,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-007,L1,Durable Persistence,runtime context store injection,P0,Not started/partial,apps/api/src/hrx-runtime-context.js,createHrxRuntimeContext({store}) 지원,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-008,L1,Durable Persistence,seed runner 구현,P0,Not started/partial,scripts/seed-hrx-fixtures.mjs,synthetic fixture를 DB에 seed,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-009,L1,Durable Persistence,in-memory repository를 test fixture로 격하,P0,Not started/partial,packages/hrx/src/repository.js,production runtime default에서 제외,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-010,L1,Durable Persistence,restart durability test,P0,Not started/partial,apps/api/test/hrx/durability.test.js,write -> restart -> read pass,npm run hrx:persistence:validate; npm test,L0,PR-01/02,enterprise-ready claim invalid
HRX-L1-011,L1,Durable Persistence,repository transaction rollback test,P1,Not started/partial,packages/hrx/test/repository-sql.test.js,invalid write rollback,npm run hrx:persistence:validate; npm test,L0,PR-01/02,scope drift / weak runtime maturity
HRX-L1-012,L1,Durable Persistence,migration non-destructive validator 강화,P1,Not started/partial,packages/hrx/test/migration.test.js,DROP/TRUNCATE/unsafe DELETE 차단,npm run hrx:persistence:validate; npm test,L0,PR-01/02,scope drift / weak runtime maturity
HRX-L1-013,L1,Durable Persistence,backup/restore smoke seed,P1,Not started/partial,scripts/hrx-backup-restore-smoke.mjs,backup hash/count restore 검증,npm run hrx:persistence:validate; npm test,L0,PR-01/02,scope drift / weak runtime maturity
HRX-L1-014,L1,Durable Persistence,persistence validator,P1,Not started/partial,scripts/validate-hrx-persistence.mjs,in-memory-only default이면 실패,npm run hrx:persistence:validate; npm test,L0,PR-01/02,scope drift / weak runtime maturity
HRX-L2-001,L2,Trust Boundary,HRX route policy map 작성,P0,Partial,apps/api/src/routes/hrx/route-policy-map.js,모든 /api/hrx/* route에 action/sensitivity/required_scope 존재,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-002,L2,Trust Boundary,HRX authz middleware 구현,P0,Partial,apps/api/src/middleware/hrx-authz.js,evaluateHrxPolicy를 route마다 호출,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-003,L2,Trust Boundary,server HRX path authz wiring,P0,Partial,apps/api/src/server.js,HRX도 fail-closed permission path를 통과,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-004,L2,Trust Boundary,query tenant/actor fallback 제거,P0,Partial,apps/api/src/middleware/tenant-context.js; actor-context.js,tenant/actor는 trusted header/session only,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-005,L2,Trust Boundary,UI hardcoded tenant/scopes 제거,P0,Partial,apps/web/src/people/hrxApiClient.ts,client는 permission allow rule을 만들지 않음,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-006,L2,Trust Boundary,step-up token parser,P0,Partial,apps/api/src/middleware/hrx-step-up-context.js,fresh MFA token parse/validate,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-007,L2,Trust Boundary,step-up enforcement,P0,Partial,apps/api/src/middleware/hrx-step-up.js; hrx-runtime-context.js,comp/eval/payroll/audit route without step-up -> 403,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-008,L2,Trust Boundary,durable audit event store,P0,Partial,packages/audit/src/hrx-event-store-sql.js,audit append/list DB-backed,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-009,L2,Trust Boundary,audit hash chain,P0,Partial,packages/audit/src/hrx-hash-chain.js,previous_hash/event_hash 생성,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-010,L2,Trust Boundary,route audit wrapper,P0,Partial,apps/api/src/middleware/hrx-audit-write.js,모든 HRX sensitive route audit write,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-011,L2,Trust Boundary,field masking policy binding,P0,Partial,packages/hrx/src/field-masker.js,authz decision에 따른 field-level masking,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,enterprise-ready claim invalid
HRX-L2-012,L2,Trust Boundary,break-glass route and audit,P1,Partial,packages/authz/src/hrx-break-glass.js,reason/expiry/step-up/audit 필수,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,scope drift / weak runtime maturity
HRX-L2-013,L2,Trust Boundary,compensation policy hardening,P1,Partial,packages/authz/src/hrx-compensation-policy.js,scope+purpose+step-up 없으면 denied/masked,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,scope drift / weak runtime maturity
HRX-L2-014,L2,Trust Boundary,evaluation policy hardening,P1,Partial,packages/authz/src/hrx-evaluation-policy.js,reviewer/audit-on-read/final-score block,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,scope drift / weak runtime maturity
HRX-L2-015,L2,Trust Boundary,candidate policy hardening,P1,Partial,packages/authz/src/hrx-candidate-policy.js,candidate/Party contamination 차단,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,scope drift / weak runtime maturity
HRX-L2-016,L2,Trust Boundary,security negative validator,P1,Partial,scripts/validate-hrx-route-authz.mjs,route without policy map이면 실패,npm run hrx:authz:validate; npm run hrx:security:validate; npm test,L1,PR-03/04/05,scope drift / weak runtime maturity
HRX-L3-001,L3,Core HRIS,Employee/UserLink API 구현,P0,Partial/not started,apps/api/src/routes/hrx/employees.js; packages/hrx/src/identity-link.js,EmployeeUserLink create/list/revoke audited,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,enterprise-ready claim invalid
HRX-L3-002,L3,Core HRIS,OrgUnit model,P1,Partial/not started,packages/hrx/src/org.js,org tree create/list/update with effective date,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L3-003,L3,Core HRIS,ReportingLine model,P1,Partial/not started,packages/hrx/src/org.js; employment-profile.js,manager/dotted-line support,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L3-004,L3,Core HRIS,Role/Position/PracticeGroup assignment,P1,Partial/not started,packages/hrx/src/assignment.js,effective-dated assignment capacity,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L3-005,L3,Core HRIS,HRDocument source boundary,P0,Partial/not started,contracts/hrx-document-source-boundary.json; packages/hrx/src/documents/source-adapter.js,"source_ref verified, body never stored",npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,enterprise-ready claim invalid
HRX-L3-006,L3,Core HRIS,M365/DMS source adapter stub,P1,Partial/not started,packages/integrations-core/src/hrx-m365-doc-source.js,no secret/body; metadata verification only,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L3-007,L3,Core HRIS,EmploymentContract lifecycle skeleton,P1,Partial/not started,packages/hrx/src/contracts.js,draft/approve/signature_ref metadata,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L3-008,L3,Core HRIS,Compensation metadata store,P0,Partial/not started,packages/hrx/src/compensation.js,encrypted/masked refs only,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,enterprise-ready claim invalid
HRX-L3-009,L3,Core HRIS,Payroll profile boundary,P0,Partial/not started,packages/hrx/src/payroll-boundary.js,calculation/disbursement fields blocked,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,enterprise-ready claim invalid
HRX-L3-010,L3,Core HRIS,Retention policy model,P0,Partial/not started,packages/hrx/src/retention.js,object_type retention/legal hold override,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,enterprise-ready claim invalid
HRX-L3-011,L3,Core HRIS,Legal hold model,P0,Partial/not started,packages/hrx/src/legal-hold.js,hold blocks purge/delete,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,enterprise-ready claim invalid
HRX-L3-012,L3,Core HRIS,PeopleGraph edge model,P1,Partial/not started,packages/hrx/src/people-graph.js,Employee/Org/Matter/Workload aggregate edges,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L3-013,L3,Core HRIS,HR risk event model,P1,Partial/not started,packages/hrx/src/legal-risk.js,privilege flag/status/owner,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L3-014,L3,Core HRIS,schema contract update,P1,Partial/not started,contracts/hrx-runtime-contract.json,core HRIS entities included,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L3-015,L3,Core HRIS,core HRIS validator,P1,Partial/not started,scripts/validate-hrx-core-domain.mjs,missing schema/repo tests fail,npm run hrx:core:validate; npm test,"L1,L2",PR-06/07,scope drift / weak runtime maturity
HRX-L4-001,L4,People Ops Workflows,Leave policy versioning,P1,Partial/not started,packages/hrx/src/rules/leave-policy.js,policy version/effective date/carryover,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,scope drift / weak runtime maturity
HRX-L4-002,L4,People Ops Workflows,Leave request DB-backed workflow,P0,Partial/not started,packages/hrx/src/leave/request-service.js,submit/approve/reject/cancel durable,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,enterprise-ready claim invalid
HRX-L4-003,L4,People Ops Workflows,Attendance record model,P1,Partial/not started,packages/hrx/src/attendance.js,source_ref/import/manual correction,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,scope drift / weak runtime maturity
HRX-L4-004,L4,People Ops Workflows,Overtime request workflow,P1,Partial/not started,packages/hrx/src/overtime.js,request/approval/payroll-preview boundary,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,scope drift / weak runtime maturity
HRX-L4-005,L4,People Ops Workflows,Generic HR approval workflow,P0,Partial/not started,packages/hrx/src/approval.js,route/steps/delegation/escalation,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,enterprise-ready claim invalid
HRX-L4-006,L4,People Ops Workflows,Recruiting state machine,P1,Partial/not started,packages/hrx/src/recruiting/state-machine.js,invalid stage transition blocked,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,scope drift / weak runtime maturity
HRX-L4-007,L4,People Ops Workflows,Candidate consent/privacy,P0,Partial/not started,packages/hrx/src/recruiting/consent.js,consent before processing,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,enterprise-ready claim invalid
HRX-L4-008,L4,People Ops Workflows,Interview feedback metadata,P1,Partial/not started,packages/hrx/src/recruiting/interview-feedback.js,sensitive source refs only,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,scope drift / weak runtime maturity
HRX-L4-009,L4,People Ops Workflows,Offer workflow,P1,Partial/not started,packages/hrx/src/recruiting/offer.js,approval + masked compensation ref,npm run hrx:workflows:validate; npm test,L1-L3,PR-08/09,scope drift / weak runtime maturity
