CMP TUW,기존 LFOS TUW,status,target package,validator impact,runtime claim allowed
CMP-G5-W05-T001,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T002,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T003,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T004,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T005,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T006,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T007,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T008,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T009,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T010,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T011,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T012,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T013,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T014,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T015,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T016,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T017,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T018,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T019,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T020,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T021,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T022,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T023,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T024,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T025,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T026,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T027,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T028,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T029,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T030,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T031,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G5-W05-T032,LFOS-G4-W06-T001..LFOS-G4-W06-T016,supersedes,packages/dms; packages/email-dms; packages/search; packages/data-room; apps/api/src,requires Vault/DMS runtime validator and permission-before-search evidence,yes only after Vault write/search/share audit evidence
CMP-G6-W06-T001,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T002,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T003,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T004,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T005,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T006,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T007,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T008,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T009,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T010,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T011,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T012,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T013,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T014,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T015,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T016,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T017,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T018,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T019,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T020,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T021,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G6-W06-T022,LFOS-G3-W03-T001..LFOS-G3-W04-T014,reordered,packages/crm; packages/intake; apps/api/src; apps/web/src,requires CRM/Intake clearance validator before Matter runtime to block Opportunity-to-Matter bypass,yes only after Intake/Conflict/Engagement gate tests
CMP-G7-W07-T001,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T002,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T003,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T004,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T005,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T006,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T007,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T008,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T009,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T010,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T011,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T012,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T013,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T014,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T015,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T016,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T017,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T018,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T019,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T020,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T021,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T022,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T023,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T024,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T025,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G7-W07-T026,LFOS-G5-W07-T001..LFOS-G5-W08-T014,supersedes,packages/time-expense; packages/billing; packages/payments; packages/settlement; packages/finance-integrations,requires Employee+Matter cost basis and revenue workflow validators,yes only after finance write/audit/idempotency evidence
CMP-G8-W08-T001,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T002,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T003,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T004,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T005,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T006,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T007,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T008,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T009,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T010,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T011,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T012,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T013,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G8-W08-T014,LFOS-G6-W09-T001..LFOS-G6-W09-T010,supersedes,packages/analytics; apps/web/src; docs/launch/kpi,requires read-model-only validator to prove no source mutation,yes for read-model runtime only after source-mutation negative tests
CMP-G9-W09-T001,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T002,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T003,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T004,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T005,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T006,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
