CMP TUW,기존 LFOS TUW,status,target package,validator impact,runtime claim allowed
CMP-G9-W09-T007,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T008,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T009,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T010,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T011,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T012,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T013,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T014,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T015,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T016,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T017,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G9-W09-T018,LFOS-G6-W10-T001..LFOS-G6-W10-T012,supersedes,packages/ai-governance; packages/ai-legal-workflows; packages/search; apps/web/src,requires permission-before-AI and citation/human-review validators,yes only after retrieval authorization and human review evidence
CMP-G10-W10-T001,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T002,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T003,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T004,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T005,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T006,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T007,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T008,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T009,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T010,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T011,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T012,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T013,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T014,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T015,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T016,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G10-W10-T017,LFOS-G6-W11-T001..LFOS-G6-W11-T010,supersedes,packages/client-portal; packages/data-room; apps/web/src,requires projection-only portal/data-room validator and external ACL tests,yes only after external projection/audit evidence
CMP-G11-W11-T001,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T002,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T003,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T004,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T005,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T006,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T007,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T008,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T009,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T010,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T011,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T012,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T013,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T014,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T015,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T016,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T017,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T018,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T019,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T020,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T021,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T022,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T023,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T024,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T025,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T026,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T027,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T028,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T029,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T030,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T031,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T032,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T033,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T034,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T035,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T036,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T037,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T038,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T039,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T040,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T041,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T042,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T043,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T044,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T045,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T046,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T047,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G11-W11-T048,new UI console overlay after CMP-G1..G10 runtime evidence,new,apps/web; docs/product-ui; docs/ui-reference; tests/e2e,requires UI-state and accessibility validators tied to backend evidence,yes only after backend evidence and UI e2e coverage
CMP-G12-W12-T001,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T002,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T003,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T004,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T005,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T006,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T007,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T008,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T009,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T010,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T011,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T012,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T013,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T014,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T015,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T016,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T017,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T018,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T019,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T020,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T021,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T022,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T023,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T024,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T025,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T026,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T027,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
CMP-G12-W12-T028,LFOS-G7-W12/W14/W15 plus launch TUW evidence,supersedes,packages/admin; packages/enterprise; packages/platform; packages/migration; docs/launch; tests/launch,requires hardening/migration/UAT/launch validators and human receipts,yes only after R5/R6 launch evidence receipts
