"screenshot_id","flow_id","screen_family","implementation_phase","state_family","matter_route","expected_text","verification_tier","next_gate"
"109","funnel-analysis","Funnel analysis","P6 matter analytics builder","funnel analysis family","/?locale=en&view=analytics","Funnel","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"110","funnel-analysis","Funnel analysis","P6 matter analytics builder","funnel analysis family","/?locale=en&view=analytics","Funnel","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"111","funnel-analysis","Funnel analysis","P6 matter analytics builder","funnel analysis family","/?locale=en&view=analytics","Funnel","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"112","data-table-and-metric","Data table and metric setup","P6 matter analytics builder","data table and metric setup","/?locale=en&view=analytics&variant=dataTablePicker","Select or Define a Metric","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"113","data-table-and-metric","Data table and metric setup","P6 matter analytics builder","data table and metric setup","/?locale=en&view=analytics&variant=dataTablePicker","Select or Define a Metric","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"114","data-table-and-metric","Data table and metric setup","P6 matter analytics builder","data table and metric setup","/?locale=en&view=analytics&variant=dataTablePicker","Select or Define a Metric","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"115","data-table-and-metric","Data table and metric setup","P6 matter analytics builder","metric definition modal empty","/?locale=en&view=analytics&variant=dataTable&modal=metricUntitled","Untitled metric","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"116","data-table-and-metric","Data table and metric setup","P6 matter analytics builder","metric definition modal named","/?locale=en&view=analytics&variant=dataTable&modal=metricNamed","Sign ups per day","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"117","data-table-and-metric","Data table and metric setup","P6 matter analytics builder","metric event picker modal","/?locale=en&view=analytics&variant=dataTable&modal=metricPicker","Any Active Event","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"118","data-table-and-metric","Data table and metric setup","P6 matter analytics builder","metric preview modal","/?locale=en&view=analytics&variant=dataTable&modal=metricPreview","Current Uniques","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"119","data-table-and-metric","Data table and metric setup","P6 matter analytics builder","data table and metric setup","/?locale=en&view=analytics&variant=dataTablePicker","Select or Define a Metric","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"120","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"121","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"122","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"123","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"124","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"125","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"126","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"127","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"128","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"129","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"130","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"131","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"132","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"133","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"134","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"135","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"136","data-table-heatmap","Data table heatmap","P6 matter analytics builder","data table heatmap family","/?locale=en&view=analytics","Recommendations","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"137","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"138","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"139","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"140","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"141","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"142","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"143","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"144","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"145","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"146","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"147","retention-and-journeys","Retention and journey builder","P6 matter analytics builder","retention and journey builder","/?locale=en&view=analytics","Journeys","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"148","dashboard-create","Dashboard builder","P7 dashboards, notebooks, reports","dashboard builder","/?locale=ko&view=dashboards","대시보드","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"149","dashboard-create","Dashboard builder","P7 dashboards, notebooks, reports","dashboard builder","/?locale=ko&view=dashboards","대시보드","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"150","dashboard-create","Dashboard builder","P7 dashboards, notebooks, reports","dashboard builder","/?locale=ko&view=dashboards","대시보드","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"151","dashboard-create","Dashboard builder","P7 dashboards, notebooks, reports","dashboard builder","/?locale=ko&view=dashboards","대시보드","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"152","dashboard-create","Dashboard builder","P7 dashboards, notebooks, reports","dashboard builder","/?locale=ko&view=dashboards","대시보드","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"153","dashboard-create","Dashboard builder","P7 dashboards, notebooks, reports","dashboard builder","/?locale=ko&view=dashboards","대시보드","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"154","dashboard-create","Dashboard builder","P7 dashboards, notebooks, reports","dashboard builder","/?locale=ko&view=dashboards","대시보드","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"155","dashboard-create","Dashboard builder","P7 dashboards, notebooks, reports","dashboard builder","/?locale=ko&view=dashboards","대시보드","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"156","dashboard-chart-report","Dashboard chart/report states","P7 dashboards, notebooks, reports","dashboard chart/report states","/?locale=ko&view=dashboards","Dashboard","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"157","dashboard-chart-report","Dashboard chart/report states","P7 dashboards, notebooks, reports","dashboard AI chart modal","/?locale=en&view=dashboards&modal=generateChart","Generate Chart with AI","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"158","dashboard-chart-report","Dashboard chart/report states","P7 dashboards, notebooks, reports","dashboard AI chart modal","/?locale=en&view=dashboards&modal=generateChart","Generate Chart with AI","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"159","dashboard-chart-report","Dashboard chart/report states","P7 dashboards, notebooks, reports","dashboard chart/report states","/?locale=ko&view=dashboards","Dashboard","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"160","dashboard-chart-report","Dashboard chart/report states","P7 dashboards, notebooks, reports","dashboard report subscription modal","/?locale=en&view=dashboards&modal=dashboardSubscribe","Subscribe to Dashboard Reports","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"161","dashboard-chart-report","Dashboard chart/report states","P7 dashboards, notebooks, reports","dashboard report subscription success modal","/?locale=en&view=dashboards&modal=dashboardSubscribeSuccess","Your schedules have been updated successfully","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"162","dashboard-templates","Dashboard templates and funnel dashboard","P7 dashboards, notebooks, reports","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"163","dashboard-templates","Dashboard templates and funnel dashboard","P7 dashboards, notebooks, reports","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"164","dashboard-templates","Dashboard templates and funnel dashboard","P7 dashboards, notebooks, reports","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"165","dashboard-templates","Dashboard templates and funnel dashboard","P7 dashboards, notebooks, reports","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"166","dashboard-templates","Dashboard templates and funnel dashboard","P7 dashboards, notebooks, reports","dashboard create modal","/?locale=en&view=dashboards&variant=template&modal=createDashboard","Create New Dashboard","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"167","dashboard-templates","Dashboard templates and funnel dashboard","P7 dashboards, notebooks, reports","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"168","notebooks","Notebook/report surface","P7 dashboards, notebooks, reports","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"169","notebooks","Notebook/report surface","P7 dashboards, notebooks, reports","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"170","notebooks","Notebook/report surface","P7 dashboards, notebooks, reports","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"171","notebooks","Notebook/report surface","P7 dashboards, notebooks, reports","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"172","notebooks","Notebook/report surface","P7 dashboards, notebooks, reports","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"173","notebooks","Notebook/report surface","P7 dashboards, notebooks, reports","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"174","notebooks","Notebook/report surface","P7 dashboards, notebooks, reports","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"175","notebooks","Notebook/report surface","P7 dashboards, notebooks, reports","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"176","all-content-initial","All content list","P4 spaces, all content, search, resource surfaces","all content list","/?locale=ko&view=content","전체 콘텐츠","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"177","all-content-initial","All content list","P4 spaces, all content, search, resource surfaces","all content list","/?locale=ko&view=content","전체 콘텐츠","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"178","all-content-initial","All content list","P4 spaces, all content, search, resource surfaces","all content list","/?locale=ko&view=content","전체 콘텐츠","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"179","live-events","Live events","P5 matter profiles, event stream, raw evidence","live events","/?locale=ko&view=profiles","이벤트 스트림","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"180","analysis-card-guidance","Guidance cards","P8 Ask matter, cohorts, replay, experiments, flags","analysis card guidance","/?locale=ko&view=ask","Guidance","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"181","analysis-card-guidance","Guidance cards","P8 Ask matter, cohorts, replay, experiments, flags","analysis card guidance","/?locale=ko&view=ask","Guidance","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"182","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"183","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"184","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"185","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"186","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"187","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"188","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask feedback modal","/?locale=en&view=ask&variant=retention&modal=feedback","Were you satisfied with the response?","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"189","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask feedback modal","/?locale=en&view=ask&variant=retention&modal=feedback","Were you satisfied with the response?","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"190","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask feedback modal","/?locale=en&view=ask&variant=retention&modal=feedback","Were you satisfied with the response?","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"191","ask-ai","Ask AI","P8 Ask matter, cohorts, replay, experiments, flags","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"192","product-overview","Product overview dashboard","P3 home dashboards and templates","product overview dashboard","/?locale=ko&view=home","Matter Analytics","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"193","product-overview","Product overview dashboard","P3 home dashboards and templates","product overview dashboard","/?locale=ko&view=home","Matter Analytics","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"194","product-overview","Product overview dashboard","P3 home dashboards and templates","product overview dashboard","/?locale=ko&view=home","Matter Analytics","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"195","product-overview","Product overview dashboard","P3 home dashboards and templates","product overview dashboard","/?locale=ko&view=home","Matter Analytics","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"196","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"197","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"198","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"199","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"200","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"201","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","No Current Location","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"202","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","No Current Location","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"203","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","Save","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"204","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","Save","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"205","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","Save","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"206","user-profiles-list","User profiles list and cohort save","P5 matter profiles, event stream, raw evidence","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"207","user-profile-detail","User profile detail","P5 matter profiles, event stream, raw evidence","user profile detail","/?locale=ko&view=profiles","Raw 이벤트","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"208","user-profile-detail","User profile detail","P5 matter profiles, event stream, raw evidence","user profile detail","/?locale=ko&view=profiles","Raw 이벤트","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"209","user-profile-detail","User profile detail","P5 matter profiles, event stream, raw evidence","user profile detail","/?locale=ko&view=profiles","Raw 이벤트","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"210","cohorts-users","Cohorts and users","P8 Ask matter, cohorts, replay, experiments, flags","cohorts/users","/?locale=en&view=ask","Cohorts","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"211","cohorts-users","Cohorts and users","P8 Ask matter, cohorts, replay, experiments, flags","cohorts/users","/?locale=en&view=ask","Cohorts","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"212","cohorts-users","Cohorts and users","P8 Ask matter, cohorts, replay, experiments, flags","cohorts/users","/?locale=en&view=ask","Cohorts","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"213","session-replay","Session replay","P8 Ask matter, cohorts, replay, experiments, flags","session replay","/?locale=en&view=ask","Session Replay","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"214","session-replay","Session replay","P8 Ask matter, cohorts, replay, experiments, flags","session replay","/?locale=en&view=ask","Session Replay","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
