"screenshot_id","flow_id","screen_family","implementation_phase","state_family","matter_route","expected_text","verification_tier","next_gate"
"215","session-replay","Session replay","P8 Ask matter, cohorts, replay, experiments, flags","session replay detail modal","/?locale=en&view=ask&modal=sessionReplay","Session Replays","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"216","experiments-overview","Experiments overview","P8 Ask matter, cohorts, replay, experiments, flags","experiments overview","/?locale=en&view=experiments&variant=overviewCards","Web experimentation","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"217","experiments-overview","Experiments overview","P8 Ask matter, cohorts, replay, experiments, flags","experiments overview","/?locale=en&view=experiments&variant=overviewCards","Web experimentation","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"218","experiments-overview","Experiments overview","P8 Ask matter, cohorts, replay, experiments, flags","experiments overview","/?locale=en&view=experiments&variant=overviewCards","Web experimentation","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"219","experiments-overview","Experiments overview","P8 Ask matter, cohorts, replay, experiments, flags","new web experiment blank modal","/?locale=en&view=experiments&variant=overviewCards&modal=newExperimentBlank","Name*","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"220","experiments-overview","Experiments overview","P8 Ask matter, cohorts, replay, experiments, flags","new web experiment filled modal","/?locale=en&view=experiments&variant=overviewCards&modal=newExperimentFilled","Targeted Page","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"221","experiments-overview","Experiments overview","P8 Ask matter, cohorts, replay, experiments, flags","new web experiment advanced modal","/?locale=en&view=experiments&variant=overviewCards&modal=newExperimentAdvanced","Multi-Armed Bandit","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"222","experiments-overview","Experiments overview","P8 Ask matter, cohorts, replay, experiments, flags","experiment opening-tab modal","/?locale=en&view=experiments&modal=openingTab","Opening a new tab","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"223","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"224","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment setup site drawer","/?locale=en&view=experiments&variant=expSiteSetup","Script tag detected","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"225","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment setup variants drawer","/?locale=en&view=experiments&variant=expVariantsDrawer","Set up your variants","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"226","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment visual editor action modal","/?locale=en&view=experiments&variant=expActionModal","Apply an action to this variant","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"227","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"228","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment visual editor property panel","/?locale=en&view=experiments&variant=expVisualEditor","Selector","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"229","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"230","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"231","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"232","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment visual editor adding variants","/?locale=en&view=experiments&variant=expAdding","Adding variants to your experiment","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"233","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"234","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment setup goals draft drawer","/?locale=en&view=experiments&variant=expGoalsDraft","Enable Recommendation","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"235","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment setup goals configured drawer","/?locale=en&view=experiments&variant=expGoalsConfigured","Sign up interest","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"236","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment setup delivery drawer","/?locale=en&view=experiments&variant=expDelivery","Delivery Options","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"237","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"238","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment start confirmation modal","/?locale=en&view=experiments&variant=expStartModal","Start Experiment","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"239","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment detail settings","/?locale=en&view=experiments&variant=expDetailSettings","Targeting","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"240","experiment-builder","Experiment builder","P8 Ask matter, cohorts, replay, experiments, flags","experiment detail activity","/?locale=en&view=experiments&variant=expDetailActivity","Data Quality","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"241","resources-and-external-preview","Resources and external preview","P4 spaces, all content, search, resource surfaces","resources and external preview","/?locale=ko&view=content","리소스","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"242","resources-and-external-preview","Resources and external preview","P4 spaces, all content, search, resource surfaces","resources and external preview","/?locale=ko&view=content","리소스","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"243","resources-and-external-preview","Resources and external preview","P4 spaces, all content, search, resource surfaces","resources and external preview","/?locale=ko&view=content","리소스","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"244","resources-and-external-preview","Resources and external preview","P4 spaces, all content, search, resource surfaces","visual labeling launch modal","/?locale=en&view=content&modal=visualLabelingLaunch","Launch Visual Labeling","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"245","resources-and-external-preview","Resources and external preview","P4 spaces, all content, search, resource surfaces","resources and external preview","/?locale=ko&view=content","리소스","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"246","resources-and-external-preview","Resources and external preview","P4 spaces, all content, search, resource surfaces","resources and external preview","/?locale=ko&view=content","리소스","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"247","resources-and-external-preview","Resources and external preview","P4 spaces, all content, search, resource surfaces","resources and external preview","/?locale=ko&view=content","리소스","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"248","resources-and-external-preview","Resources and external preview","P4 spaces, all content, search, resource surfaces","resources and external preview","/?locale=ko&view=content","리소스","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"249","data-connections-catalog","Data, connections, catalog","P9 settings, team, billing, profile, notifications","data connections/catalog settings","/?locale=ko&view=admin","조직 설정","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"250","data-connections-catalog","Data, connections, catalog","P9 settings, team, billing, profile, notifications","data connections/catalog settings","/?locale=ko&view=admin","조직 설정","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"251","data-connections-catalog","Data, connections, catalog","P9 settings, team, billing, profile, notifications","data connections/catalog settings","/?locale=ko&view=admin","조직 설정","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"252","data-connections-catalog","Data, connections, catalog","P9 settings, team, billing, profile, notifications","data connections/catalog settings","/?locale=ko&view=admin","조직 설정","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"253","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"254","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"255","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"256","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"257","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"258","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"259","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"260","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"261","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","all-content archive confirmation modal","/?locale=en&view=content&modal=archive","Archive 2 items?","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"262","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"263","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"264","flags-and-content","Feature flags and content","P4 spaces, all content, search, resource surfaces","flags and content","/?locale=ko&view=content","기능 플래그","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"265","global-search","Global search","P1 app shell / navigation / search","global search","/?locale=ko&view=home&query=atlas","Search ""atlas""","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"266","global-search","Global search","P1 app shell / navigation / search","global search","/?locale=ko&view=home&query=atlas","Search ""atlas""","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"267","global-search","Global search","P1 app shell / navigation / search","global search","/?locale=ko&view=home&query=atlas","Search ""atlas""","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"268","invite-teammates","Invite teammates","P9 settings, team, billing, profile, notifications","invite teammates modal","/?locale=ko&view=admin&modal=invite","멤버 초대","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"269","invite-teammates","Invite teammates","P9 settings, team, billing, profile, notifications","invite teammates modal","/?locale=ko&view=admin&modal=invite","멤버 초대","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"270","invite-teammates","Invite teammates","P9 settings, team, billing, profile, notifications","invite teammates modal","/?locale=ko&view=admin&modal=invite","멤버 초대","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"271","invite-teammates","Invite teammates","P9 settings, team, billing, profile, notifications","invite teammates modal","/?locale=ko&view=admin&modal=invite","멤버 초대","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"272","notifications","Notifications","P9 settings, team, billing, profile, notifications","notifications settings","/?locale=ko&view=admin","Notifications","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"273","notifications","Notifications","P9 settings, team, billing, profile, notifications","notifications settings","/?locale=ko&view=admin","Notifications","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"274","notifications","Notifications","P9 settings, team, billing, profile, notifications","notifications settings","/?locale=ko&view=admin","Notifications","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"275","billing-plan","Billing and plan","P9 settings, team, billing, profile, notifications","billing and plan","/?locale=ko&view=admin","요금제와 사용량","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"276","billing-plan","Billing and plan","P9 settings, team, billing, profile, notifications","billing and plan","/?locale=ko&view=admin","요금제와 사용량","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"277","billing-plan","Billing and plan","P9 settings, team, billing, profile, notifications","billing and plan","/?locale=ko&view=admin","요금제와 사용량","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"278","billing-plan","Billing and plan","P9 settings, team, billing, profile, notifications","billing and plan","/?locale=ko&view=admin","요금제와 사용량","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"279","billing-plan","Billing and plan","P9 settings, team, billing, profile, notifications","billing and plan","/?locale=ko&view=admin","요금제와 사용량","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"280","billing-plan","Billing and plan","P9 settings, team, billing, profile, notifications","billing and plan","/?locale=ko&view=admin","요금제와 사용량","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"281","billing-plan","Billing and plan","P9 settings, team, billing, profile, notifications","billing and plan","/?locale=ko&view=admin","요금제와 사용량","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"282","team-members","Team members","P9 settings, team, billing, profile, notifications","team members","/?locale=en&view=admin","Team Members","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"283","team-members","Team members","P9 settings, team, billing, profile, notifications","team member remove confirmation modal","/?locale=en&view=admin&modal=remove","Remove 1 team member?","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"284","team-members","Team members","P9 settings, team, billing, profile, notifications","team member remove confirmation modal","/?locale=en&view=admin&modal=remove","Transfer content from Alex Smith to:","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"285","team-members","Team members","P9 settings, team, billing, profile, notifications","team member remove confirmation modal","/?locale=en&view=admin&modal=remove","Transfer content from Alex Smith to:","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"286","team-members","Team members","P9 settings, team, billing, profile, notifications","team members","/?locale=en&view=admin","Team Members","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"287","profile-settings","Profile settings","P9 settings, team, billing, profile, notifications","profile settings","/?locale=en&view=admin&variant=profile","Personal Information","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"288","profile-settings","Profile settings","P9 settings, team, billing, profile, notifications","profile settings","/?locale=en&view=admin&variant=profile","Personal Information","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"289","profile-settings","Profile settings","P9 settings, team, billing, profile, notifications","profile settings","/?locale=en&view=admin&variant=profile","Personal Information","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"290","profile-settings","Profile settings","P9 settings, team, billing, profile, notifications","profile photo modal","/?locale=en&view=admin&variant=profile&modal=profilePicture","Profile Picture","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"291","profile-settings","Profile settings","P9 settings, team, billing, profile, notifications","profile photo modal","/?locale=en&view=admin&variant=profile&modal=profilePicture","Profile Picture","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"292","profile-settings","Profile settings","P9 settings, team, billing, profile, notifications","profile settings","/?locale=en&view=admin&variant=profile","Personal Information","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"293","feedback","Feedback widgets","P9 settings, team, billing, profile, notifications","feedback rating widget","/?locale=en&view=home&variant=feedbackStars","How would you rate your experience","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"294","feedback","Feedback widgets","P9 settings, team, billing, profile, notifications","feedback text widget","/?locale=en&view=home&variant=feedbackComment","Anything else to add?","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"295","feedback","Feedback widgets","P9 settings, team, billing, profile, notifications","feedback text widget filled","/?locale=en&view=home&variant=feedbackFilled","Show me mouse clicks","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"296","feedback","Feedback widgets","P9 settings, team, billing, profile, notifications","feedback thanks widget","/?locale=en&view=home&variant=feedbackThanks","Thank you for your feedback","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"297","theme-dark-mode","Theme and dark mode","P10 dark theme and preference parity","theme preferences modal","/?locale=en&view=home&modal=themePreferences","Theme Preferences","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"298","theme-dark-mode","Theme and dark mode","P10 dark theme and preference parity","theme and dark mode","/?locale=en&theme=dark&view=dark","Theme Preferences","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"299","theme-dark-mode","Theme and dark mode","P10 dark theme and preference parity","theme and dark mode","/?locale=en&theme=dark&view=dark","Theme Preferences","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"300","theme-dark-mode","Theme and dark mode","P10 dark theme and preference parity","dark-shell bright dashboard templates grid","/?locale=en&theme=dark&view=dark&variant=darkTemplates","Dashboard Templates","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"301","theme-dark-mode","Theme and dark mode","P10 dark theme and preference parity","theme and dark mode","/?locale=en&theme=dark&view=dark","Theme Preferences","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"302","theme-dark-mode","Theme and dark mode","P10 dark theme and preference parity","theme and dark mode","/?locale=en&theme=dark&view=dark","Theme Preferences","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"303","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"304","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"305","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"306","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"307","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"308","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"309","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"310","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"311","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"312","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"313","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"314","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"315","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"316","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
"317","auth-returning-user","Auth returning user","P2 auth and onboarding flow","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","state_route_defined","Run registry verification, then add screenshot-specific pixel comparison for this state."
