"screenshot_id","flow_id","screen_family","state_family","matter_route","expected_text","route_verified","verification_tier","next_gate"
"105","funnel-analysis","Funnel analysis","funnel analysis family","/?locale=en&view=analytics","Funnel","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"106","funnel-analysis","Funnel analysis","funnel analysis family","/?locale=en&view=analytics","Funnel","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"107","funnel-analysis","Funnel analysis","funnel analysis family","/?locale=en&view=analytics","Funnel","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"108","funnel-analysis","Funnel analysis","funnel analysis family","/?locale=en&view=analytics","Funnel","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"109","funnel-analysis","Funnel analysis","funnel analysis family","/?locale=en&view=analytics","Funnel","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"110","funnel-analysis","Funnel analysis","funnel analysis family","/?locale=en&view=analytics","Funnel","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"111","funnel-analysis","Funnel analysis","funnel analysis family","/?locale=en&view=analytics","Funnel","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"112","data-table-and-metric","Data table and metric setup","data table and metric setup","/?locale=en&view=analytics&variant=dataTablePicker","Select or Define a Metric","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"113","data-table-and-metric","Data table and metric setup","data table and metric setup","/?locale=en&view=analytics&variant=dataTablePicker","Select or Define a Metric","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"114","data-table-and-metric","Data table and metric setup","data table and metric setup","/?locale=en&view=analytics&variant=dataTablePicker","Select or Define a Metric","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"115","data-table-and-metric","Data table and metric setup","metric definition modal empty","/?locale=en&view=analytics&variant=dataTable&modal=metricUntitled","Untitled metric","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"116","data-table-and-metric","Data table and metric setup","metric definition modal named","/?locale=en&view=analytics&variant=dataTable&modal=metricNamed","Sign ups per day","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"117","data-table-and-metric","Data table and metric setup","metric event picker modal","/?locale=en&view=analytics&variant=dataTable&modal=metricPicker","Any Active Event","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"118","data-table-and-metric","Data table and metric setup","metric preview modal","/?locale=en&view=analytics&variant=dataTable&modal=metricPreview","Current Uniques","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"119","data-table-and-metric","Data table and metric setup","data table and metric setup","/?locale=en&view=analytics&variant=dataTablePicker","Select or Define a Metric","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"120","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"121","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"122","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"123","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"124","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"125","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"126","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"127","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"128","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"129","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"130","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"131","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"132","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"133","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"134","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"135","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"136","data-table-heatmap","Data table heatmap","data table heatmap family","/?locale=en&view=analytics","Recommendations","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"137","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"138","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"139","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"140","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"141","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"142","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"143","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"144","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"145","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"146","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"147","retention-and-journeys","Retention and journey builder","retention and journey builder","/?locale=en&view=analytics","Journeys","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"148","dashboard-create","Dashboard builder","dashboard builder","/?locale=ko&view=dashboards","대시보드","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"149","dashboard-create","Dashboard builder","dashboard builder","/?locale=ko&view=dashboards","대시보드","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"150","dashboard-create","Dashboard builder","dashboard builder","/?locale=ko&view=dashboards","대시보드","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"151","dashboard-create","Dashboard builder","dashboard builder","/?locale=ko&view=dashboards","대시보드","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"152","dashboard-create","Dashboard builder","dashboard builder","/?locale=ko&view=dashboards","대시보드","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"153","dashboard-create","Dashboard builder","dashboard builder","/?locale=ko&view=dashboards","대시보드","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"154","dashboard-create","Dashboard builder","dashboard builder","/?locale=ko&view=dashboards","대시보드","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"155","dashboard-create","Dashboard builder","dashboard builder","/?locale=ko&view=dashboards","대시보드","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"156","dashboard-chart-report","Dashboard chart/report states","dashboard chart/report states","/?locale=ko&view=dashboards","Dashboard","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"157","dashboard-chart-report","Dashboard chart/report states","dashboard AI chart modal","/?locale=en&view=dashboards&modal=generateChart","Generate Chart with AI","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"158","dashboard-chart-report","Dashboard chart/report states","dashboard AI chart modal","/?locale=en&view=dashboards&modal=generateChart","Generate Chart with AI","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"159","dashboard-chart-report","Dashboard chart/report states","dashboard chart/report states","/?locale=ko&view=dashboards","Dashboard","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"160","dashboard-chart-report","Dashboard chart/report states","dashboard report subscription modal","/?locale=en&view=dashboards&modal=dashboardSubscribe","Subscribe to Dashboard Reports","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"161","dashboard-chart-report","Dashboard chart/report states","dashboard report subscription success modal","/?locale=en&view=dashboards&modal=dashboardSubscribeSuccess","Your schedules have been updated successfully","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"162","dashboard-templates","Dashboard templates and funnel dashboard","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"163","dashboard-templates","Dashboard templates and funnel dashboard","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"164","dashboard-templates","Dashboard templates and funnel dashboard","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"165","dashboard-templates","Dashboard templates and funnel dashboard","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"166","dashboard-templates","Dashboard templates and funnel dashboard","dashboard create modal","/?locale=en&view=dashboards&variant=template&modal=createDashboard","Create New Dashboard","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"167","dashboard-templates","Dashboard templates and funnel dashboard","dashboard template states","/?locale=en&view=dashboards&variant=template","Template Preview","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"168","notebooks","Notebook/report surface","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"169","notebooks","Notebook/report surface","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"170","notebooks","Notebook/report surface","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"171","notebooks","Notebook/report surface","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"172","notebooks","Notebook/report surface","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"173","notebooks","Notebook/report surface","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"174","notebooks","Notebook/report surface","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"175","notebooks","Notebook/report surface","notebook/report surface","/?locale=ko&view=dashboards","Notebooks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"176","all-content-initial","All content list","all content list","/?locale=ko&view=content","전체 콘텐츠","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"177","all-content-initial","All content list","all content list","/?locale=ko&view=content","전체 콘텐츠","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"178","all-content-initial","All content list","all content list","/?locale=ko&view=content","전체 콘텐츠","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"179","live-events","Live events","live events","/?locale=ko&view=profiles","이벤트 스트림","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"180","analysis-card-guidance","Guidance cards","analysis card guidance","/?locale=ko&view=ask","Guidance","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"181","analysis-card-guidance","Guidance cards","analysis card guidance","/?locale=ko&view=ask","Guidance","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"182","ask-ai","Ask AI","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"183","ask-ai","Ask AI","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"184","ask-ai","Ask AI","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"185","ask-ai","Ask AI","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"186","ask-ai","Ask AI","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"187","ask-ai","Ask AI","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"188","ask-ai","Ask AI","Ask feedback modal","/?locale=en&view=ask&variant=retention&modal=feedback","Were you satisfied with the response?","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"189","ask-ai","Ask AI","Ask feedback modal","/?locale=en&view=ask&variant=retention&modal=feedback","Were you satisfied with the response?","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"190","ask-ai","Ask AI","Ask feedback modal","/?locale=en&view=ask&variant=retention&modal=feedback","Were you satisfied with the response?","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"191","ask-ai","Ask AI","Ask AI answer state","/?locale=en&view=ask&variant=retention","Generated retention chart","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"192","product-overview","Product overview dashboard","product overview dashboard","/?locale=ko&view=home","Matter Analytics","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"193","product-overview","Product overview dashboard","product overview dashboard","/?locale=ko&view=home","Matter Analytics","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"194","product-overview","Product overview dashboard","product overview dashboard","/?locale=ko&view=home","Matter Analytics","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"195","product-overview","Product overview dashboard","product overview dashboard","/?locale=ko&view=home","Matter Analytics","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"196","user-profiles-list","User profiles list and cohort save","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"197","user-profiles-list","User profiles list and cohort save","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"198","user-profiles-list","User profiles list and cohort save","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"199","user-profiles-list","User profiles list and cohort save","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"200","user-profiles-list","User profiles list and cohort save","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"201","user-profiles-list","User profiles list and cohort save","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","No Current Location","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"202","user-profiles-list","User profiles list and cohort save","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","No Current Location","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"203","user-profiles-list","User profiles list and cohort save","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","Save","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"204","user-profiles-list","User profiles list and cohort save","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","Save","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"205","user-profiles-list","User profiles list and cohort save","save cohort modal","/?locale=en&view=profiles&variant=userList&modal=saveCohort","Save","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"206","user-profiles-list","User profiles list and cohort save","user profiles list","/?locale=en&view=profiles&variant=userList","Matching Profiles","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"207","user-profile-detail","User profile detail","user profile detail","/?locale=ko&view=profiles","Raw 이벤트","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"208","user-profile-detail","User profile detail","user profile detail","/?locale=ko&view=profiles","Raw 이벤트","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"209","user-profile-detail","User profile detail","user profile detail","/?locale=ko&view=profiles","Raw 이벤트","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"210","cohorts-users","Cohorts and users","cohorts/users","/?locale=en&view=ask","Cohorts","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
