"screenshot_id","flow_id","screen_family","state_family","matter_route","expected_text","route_verified","verification_tier","next_gate"
"211","cohorts-users","Cohorts and users","cohorts/users","/?locale=en&view=ask","Cohorts","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"212","cohorts-users","Cohorts and users","cohorts/users","/?locale=en&view=ask","Cohorts","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"213","session-replay","Session replay","session replay","/?locale=en&view=ask","Session Replay","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"214","session-replay","Session replay","session replay","/?locale=en&view=ask","Session Replay","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"215","session-replay","Session replay","session replay detail modal","/?locale=en&view=ask&modal=sessionReplay","Session Replays","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"216","experiments-overview","Experiments overview","experiments overview","/?locale=en&view=experiments&variant=overviewCards","Web experimentation","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"217","experiments-overview","Experiments overview","experiments overview","/?locale=en&view=experiments&variant=overviewCards","Web experimentation","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"218","experiments-overview","Experiments overview","experiments overview","/?locale=en&view=experiments&variant=overviewCards","Web experimentation","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"219","experiments-overview","Experiments overview","new web experiment blank modal","/?locale=en&view=experiments&variant=overviewCards&modal=newExperimentBlank","Name*","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"220","experiments-overview","Experiments overview","new web experiment filled modal","/?locale=en&view=experiments&variant=overviewCards&modal=newExperimentFilled","Targeted Page","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"221","experiments-overview","Experiments overview","new web experiment advanced modal","/?locale=en&view=experiments&variant=overviewCards&modal=newExperimentAdvanced","Multi-Armed Bandit","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"222","experiments-overview","Experiments overview","experiment opening-tab modal","/?locale=en&view=experiments&modal=openingTab","Opening a new tab","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"223","experiment-builder","Experiment builder","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"224","experiment-builder","Experiment builder","experiment setup site drawer","/?locale=en&view=experiments&variant=expSiteSetup","Script tag detected","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"225","experiment-builder","Experiment builder","experiment setup variants drawer","/?locale=en&view=experiments&variant=expVariantsDrawer","Set up your variants","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"226","experiment-builder","Experiment builder","experiment visual editor action modal","/?locale=en&view=experiments&variant=expActionModal","Apply an action to this variant","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"227","experiment-builder","Experiment builder","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"228","experiment-builder","Experiment builder","experiment visual editor property panel","/?locale=en&view=experiments&variant=expVisualEditor","Selector","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"229","experiment-builder","Experiment builder","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"230","experiment-builder","Experiment builder","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"231","experiment-builder","Experiment builder","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"232","experiment-builder","Experiment builder","experiment visual editor adding variants","/?locale=en&view=experiments&variant=expAdding","Adding variants to your experiment","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"233","experiment-builder","Experiment builder","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"234","experiment-builder","Experiment builder","experiment setup goals draft drawer","/?locale=en&view=experiments&variant=expGoalsDraft","Enable Recommendation","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"235","experiment-builder","Experiment builder","experiment setup goals configured drawer","/?locale=en&view=experiments&variant=expGoalsConfigured","Sign up interest","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"236","experiment-builder","Experiment builder","experiment setup delivery drawer","/?locale=en&view=experiments&variant=expDelivery","Delivery Options","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"237","experiment-builder","Experiment builder","experiment builder/rollout confirmation","/?locale=en&view=experiments&variant=builder","Targeting","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"238","experiment-builder","Experiment builder","experiment start confirmation modal","/?locale=en&view=experiments&variant=expStartModal","Start Experiment","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"239","experiment-builder","Experiment builder","experiment detail settings","/?locale=en&view=experiments&variant=expDetailSettings","Targeting","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"240","experiment-builder","Experiment builder","experiment detail activity","/?locale=en&view=experiments&variant=expDetailActivity","Data Quality","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"241","resources-and-external-preview","Resources and external preview","resources and external preview","/?locale=ko&view=content","리소스","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"242","resources-and-external-preview","Resources and external preview","resources and external preview","/?locale=ko&view=content","리소스","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"243","resources-and-external-preview","Resources and external preview","resources and external preview","/?locale=ko&view=content","리소스","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"244","resources-and-external-preview","Resources and external preview","visual labeling launch modal","/?locale=en&view=content&modal=visualLabelingLaunch","Launch Visual Labeling","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"245","resources-and-external-preview","Resources and external preview","resources and external preview","/?locale=ko&view=content","리소스","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"246","resources-and-external-preview","Resources and external preview","resources and external preview","/?locale=ko&view=content","리소스","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"247","resources-and-external-preview","Resources and external preview","resources and external preview","/?locale=ko&view=content","리소스","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"248","resources-and-external-preview","Resources and external preview","resources and external preview","/?locale=ko&view=content","리소스","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"249","data-connections-catalog","Data, connections, catalog","data connections/catalog settings","/?locale=ko&view=admin","조직 설정","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"250","data-connections-catalog","Data, connections, catalog","data connections/catalog settings","/?locale=ko&view=admin","조직 설정","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"251","data-connections-catalog","Data, connections, catalog","data connections/catalog settings","/?locale=ko&view=admin","조직 설정","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"252","data-connections-catalog","Data, connections, catalog","data connections/catalog settings","/?locale=ko&view=admin","조직 설정","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"253","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"254","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"255","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"256","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"257","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"258","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"259","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"260","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"261","flags-and-content","Feature flags and content","all-content archive confirmation modal","/?locale=en&view=content&modal=archive","Archive 2 items?","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"262","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"263","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"264","flags-and-content","Feature flags and content","flags and content","/?locale=ko&view=content","기능 플래그","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"265","global-search","Global search","global search","/?locale=ko&view=home&query=atlas","Search ""atlas""","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"266","global-search","Global search","global search","/?locale=ko&view=home&query=atlas","Search ""atlas""","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"267","global-search","Global search","global search","/?locale=ko&view=home&query=atlas","Search ""atlas""","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"268","invite-teammates","Invite teammates","invite teammates modal","/?locale=ko&view=admin&modal=invite","멤버 초대","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"269","invite-teammates","Invite teammates","invite teammates modal","/?locale=ko&view=admin&modal=invite","멤버 초대","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"270","invite-teammates","Invite teammates","invite teammates modal","/?locale=ko&view=admin&modal=invite","멤버 초대","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"271","invite-teammates","Invite teammates","invite teammates modal","/?locale=ko&view=admin&modal=invite","멤버 초대","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"272","notifications","Notifications","notifications settings","/?locale=ko&view=admin","Notifications","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"273","notifications","Notifications","notifications settings","/?locale=ko&view=admin","Notifications","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"274","notifications","Notifications","notifications settings","/?locale=ko&view=admin","Notifications","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"275","billing-plan","Billing and plan","billing and plan","/?locale=ko&view=admin","요금제와 사용량","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"276","billing-plan","Billing and plan","billing and plan","/?locale=ko&view=admin","요금제와 사용량","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"277","billing-plan","Billing and plan","billing and plan","/?locale=ko&view=admin","요금제와 사용량","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"278","billing-plan","Billing and plan","billing and plan","/?locale=ko&view=admin","요금제와 사용량","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"279","billing-plan","Billing and plan","billing and plan","/?locale=ko&view=admin","요금제와 사용량","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"280","billing-plan","Billing and plan","billing and plan","/?locale=ko&view=admin","요금제와 사용량","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"281","billing-plan","Billing and plan","billing and plan","/?locale=ko&view=admin","요금제와 사용량","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"282","team-members","Team members","team members","/?locale=en&view=admin","Team Members","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"283","team-members","Team members","team member remove confirmation modal","/?locale=en&view=admin&modal=remove","Remove 1 team member?","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"284","team-members","Team members","team member remove confirmation modal","/?locale=en&view=admin&modal=remove","Transfer content from Alex Smith to:","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"285","team-members","Team members","team member remove confirmation modal","/?locale=en&view=admin&modal=remove","Transfer content from Alex Smith to:","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"286","team-members","Team members","team members","/?locale=en&view=admin","Team Members","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"287","profile-settings","Profile settings","profile settings","/?locale=en&view=admin&variant=profile","Personal Information","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"288","profile-settings","Profile settings","profile settings","/?locale=en&view=admin&variant=profile","Personal Information","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"289","profile-settings","Profile settings","profile settings","/?locale=en&view=admin&variant=profile","Personal Information","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"290","profile-settings","Profile settings","profile photo modal","/?locale=en&view=admin&variant=profile&modal=profilePicture","Profile Picture","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"291","profile-settings","Profile settings","profile photo modal","/?locale=en&view=admin&variant=profile&modal=profilePicture","Profile Picture","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"292","profile-settings","Profile settings","profile settings","/?locale=en&view=admin&variant=profile","Personal Information","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"293","feedback","Feedback widgets","feedback rating widget","/?locale=en&view=home&variant=feedbackStars","How would you rate your experience","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"294","feedback","Feedback widgets","feedback text widget","/?locale=en&view=home&variant=feedbackComment","Anything else to add?","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"295","feedback","Feedback widgets","feedback text widget filled","/?locale=en&view=home&variant=feedbackFilled","Show me mouse clicks","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"296","feedback","Feedback widgets","feedback thanks widget","/?locale=en&view=home&variant=feedbackThanks","Thank you for your feedback","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"297","theme-dark-mode","Theme and dark mode","theme preferences modal","/?locale=en&view=home&modal=themePreferences","Theme Preferences","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"298","theme-dark-mode","Theme and dark mode","theme and dark mode","/?locale=en&theme=dark&view=dark","Theme Preferences","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"299","theme-dark-mode","Theme and dark mode","theme and dark mode","/?locale=en&theme=dark&view=dark","Theme Preferences","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"300","theme-dark-mode","Theme and dark mode","dark-shell bright dashboard templates grid","/?locale=en&theme=dark&view=dark&variant=darkTemplates","Dashboard Templates","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"301","theme-dark-mode","Theme and dark mode","theme and dark mode","/?locale=en&theme=dark&view=dark","Theme Preferences","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"302","theme-dark-mode","Theme and dark mode","theme and dark mode","/?locale=en&theme=dark&view=dark","Theme Preferences","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"303","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"304","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"305","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"306","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"307","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"308","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"309","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"310","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"311","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"312","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"313","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"314","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"315","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"316","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
"317","auth-returning-user","Auth returning user","returning user auth","/?locale=en&view=auth&authStep=login","Log in to matter","true","screenshot_state_route_verified","Capture this exact screenshot-state and compare pixel/layout drift against the Amplitude source screenshot."
